Run;Execution Time
6;183
6;9
6;139
6;176
6;144
6;170
6;171
6;8
6;8
6;222
6;136
6;195
6;246
6;217
6;10
6;191
6;134
6;157
6;131
6;138
6;150
6;9
6;166
6;162
6;11
6;8
6;8
6;216
6;9
6;133
6;9
6;231
6;7
6;126
6;182
6;145
6;10
6;135
6;195
6;211
6;162
6;183
6;165
6;171
6;177
6;154
6;197
6;189
6;173
6;172
6;161
6;180
6;190
6;260
6;134
6;130
6;171
6;158
6;151
6;9
6;172
6;173
6;181
6;166
6;10
6;7
6;132
6;161
6;9
6;163
6;201
6;128
6;180
6;9
6;7
6;166
6;165
6;9
6;1
6;128
6;200
6;187
6;149
6;9
6;170
6;181
6;148
6;171
6;179
6;9
6;161
6;166
6;207
6;117
6;132
6;9
6;175
6;11
6;126
6;9
6;140
6;9
6;9
6;199
6;142
6;133
6;128
6;153
6;189
6;190
6;9
6;9
6;138
6;134
6;10
6;8
6;179
6;9
6;8
6;175
6;8
6;8
6;8
6;8
6;10
6;8
6;141
6;9
6;136
6;143
6;147
6;145
6;183
6;8
6;9
6;203
6;11
6;8
6;188
6;9
6;8
6;137
6;10
6;200
6;179
6;9
6;172
6;240
6;269
6;132
6;15
6;152
6;130
6;158
6;164
6;9
6;9
6;144
6;9
6;170
6;304
6;301
6;316
6;10
6;374
6;525
6;188
6;158
6;11
6;198
6;204
6;209
6;235
6;215
6;136
6;180
6;158
6;188
6;10
6;159
6;9
6;155
6;11
6;9
6;9
6;10
6;225
6;205
6;143
6;10
6;8
6;8
6;257
6;135
6;10
6;7
6;135
6;8
6;231
6;165
6;9
6;156
6;160
6;179
6;188
6;204
6;211
6;9
6;171
6;195
6;157
6;210
6;9
6;132
6;154
6;192
6;231
6;258
6;10
6;156
6;184
6;198
6;151
6;9
6;10
6;281
6;174
6;9
6;177
6;135
6;13
6;250
6;165
6;11
6;147
6;10
6;153
6;204
6;156
6;251
6;217
6;158
6;11
6;131
6;138
6;168
6;9
6;192
6;240
6;10
6;185
6;9
6;212
6;206
6;204
6;11
6;140
6;367
6;12
6;254
6;200
6;543
6;293
6;8
6;235
6;13
6;229
6;184
6;163
6;168
6;195
6;196
6;249
6;15
6;319
6;331
6;487
6;254
6;13
6;270
6;194
6;9
6;206
6;181
6;233
6;175
6;160
6;8
6;178
6;10
6;154
6;157
6;162
6;7
6;8
6;193
6;192
6;7
6;8
6;195
6;182
6;151
6;9
6;9
6;188
6;127
6;133
6;139
6;7
6;183
6;164
6;9
6;179
6;196
6;7
6;8
6;8
6;247
6;11
6;178
6;135
6;166
6;186
6;11
6;8
6;9
6;10
6;132
6;9
6;154
6;8
6;8
6;8
6;171
6;10
6;9
6;8
6;169
6;171
6;183
6;187
6;173
6;133
6;10
6;141
6;9
6;11
6;204
6;9
6;8
6;172
6;264
6;206
6;11
6;160
6;229
6;153
6;166
6;162
6;151
6;169
6;170
6;129
6;131
6;191
6;129
6;9
6;9
6;164
6;2
6;8
6;192
6;173
6;154
6;13
6;154
6;10
6;198
6;13
6;12
6;268
6;267
6;231
6;257
6;352
6;254
6;9
6;256
6;177
6;145
6;149
6;210
6;136
6;8
6;127
6;196
6;10
6;177
6;10
6;8
6;210
6;9
6;158
6;9
6;148
6;10
6;169
6;9
6;200
6;11
6;8
6;134
6;9
6;9
6;191
6;224
6;181
6;165
6;9
6;144
6;8
6;134
6;128
6;9
6;9
6;187
6;172
6;233
6;10
6;132
6;10
6;163
6;128
6;160
6;191
6;147
6;11
6;174
6;9
6;177
6;130
6;11
6;8
6;8
6;173
6;145
6;183
6;176
6;205
6;174
6;8
6;179
6;175
6;9
6;186
6;10
6;8
6;8
6;8
6;161
6;10
6;9
6;163
6;179
6;9
6;199
6;191
6;8
6;8
6;190
6;9
6;206
6;129
6;10
6;201
6;9
6;154
6;180
6;120
6;209
6;11
6;172
6;146
6;179
6;190
6;171
6;9
6;7
6;7
6;157
6;10
6;8
6;7
6;8
6;185
6;9
6;154
6;139
6;183
6;317
6;306
6;11
6;155
6;155
6;205
6;192
6;200
6;10
6;8
6;142
6;9
6;136
6;204
6;9
6;9
6;8
6;141
6;176
6;11
6;175
6;9
6;208
6;136
6;170
6;131
6;128
7;258
7;243
7;11
7;12
7;11
7;10
7;12
7;297
7;318
7;11
7;284
7;11
7;274
7;271
7;312
7;10
7;288
7;225
7;8
7;289
7;265
7;364
7;11
7;287
7;252
7;260
7;258
7;274
7;10
7;299
7;342
7;258
7;272
7;266
7;349
7;302
7;265
7;9
7;10
7;244
7;8
7;9
7;230
7;222
7;261
7;266
7;9
7;7
7;7
7;276
7;238
7;248
7;10
7;271
7;301
7;262
7;9
7;258
7;12
7;9
7;324
7;240
7;10
7;292
7;278
7;235
7;317
7;10
7;246
7;9
7;180
7;205
7;245
7;246
7;295
7;222
7;11
7;8
7;9
7;265
7;253
7;246
7;216
7;9
7;286
7;326
7;236
7;301
7;204
7;8
7;7
7;183
7;266
7;10
7;10
7;173
7;231
7;9
7;8
7;365
7;254
7;11
7;9
7;9
7;9
7;248
7;222
7;305
7;293
7;327
7;226
7;250
7;297
7;337
7;10
7;282
7;190
7;281
7;254
7;10
7;10
7;9
7;8
7;228
7;226
7;303
7;196
7;239
7;367
7;10
7;257
7;9
7;230
7;249
7;228
7;295
7;196
7;10
7;271
7;311
7;196
7;184
7;9
7;268
7;258
7;359
7;11
7;266
7;262
7;10
7;9
7;8
7;275
7;357
7;9
7;319
7;255
7;331
7;265
7;228
7;9
7;8
7;225
7;247
7;292
7;10
7;9
7;10
7;277
7;9
7;8
7;297
7;9
7;313
7;260
7;260
7;256
7;8
7;9
7;10
7;8
7;274
7;240
7;265
7;10
7;394
7;361
7;300
7;10
7;299
7;282
7;277
7;10
7;308
7;10
7;258
7;10
7;11
7;8
7;251
7;446
7;325
7;279
7;386
7;315
7;276
7;9
7;429
7;19
7;626
7;400
7;18
7;496
7;333
7;395
7;421
7;10
7;10
7;10
7;8
7;397
7;16
7;497
7;304
7;291
7;9
7;9
7;11
7;291
7;277
7;308
7;9
7;241
7;304
7;8
7;1
7;364
7;11
7;255
7;255
7;223
7;346
7;355
7;12
7;223
7;10
7;288
7;428
7;457
7;274
7;293
7;9
7;9
7;338
7;18
7;13
7;462
7;368
7;10
7;350
7;10
7;267
7;339
7;13
7;344
7;301
7;297
7;383
7;345
7;327
7;264
7;11
7;304
7;288
7;10
7;8
7;322
7;359
7;12
7;269
7;294
7;12
7;388
7;295
7;335
7;420
7;10
7;11
7;386
7;313
7;256
7;299
7;10
7;11
7;8
7;9
7;333
7;9
7;281
7;10
7;306
7;275
7;14
7;16
7;348
7;324
7;344
7;367
7;322
7;389
7;299
7;305
7;546
7;10
7;346
7;375
7;496
7;16
7;431
7;347
7;336
7;373
7;9
7;376
7;373
7;210
7;9
7;8
7;10
7;281
7;244
7;266
7;284
7;9
7;277
7;261
7;244
7;14
7;238
7;202
7;285
7;431
7;298
7;11
7;306
7;9
7;336
7;8
7;297
7;310
7;305
7;290
7;11
7;10
7;314
7;307
7;295
7;262
7;335
7;324
7;304
7;12
7;357
7;464
7;265
7;379
7;432
7;380
7;12
7;10
7;8
7;420
7;370
7;9
7;8
7;272
7;10
7;341
7;489
7;458
7;448
7;304
7;333
7;265
7;9
7;8
7;11
7;11
7;279
7;230
7;9
7;189
7;239
7;270
7;247
7;11
7;240
7;9
7;192
7;262
7;245
7;10
7;9
7;235
7;10
7;220
7;309
7;245
7;420
7;183
7;255
7;283
7;265
7;299
7;278
7;296
7;10
7;237
7;10
7;272
7;9
7;9
7;189
7;8
7;280
7;274
7;336
7;8
7;248
7;234
7;244
7;231
7;299
7;235
7;9
7;241
7;219
7;282
7;215
7;257
7;267
7;9
7;9
7;240
7;11
7;241
7;10
7;187
7;242
7;313
7;271
7;10
7;7
7;233
7;299
7;9
7;328
7;262
7;9
7;284
7;233
7;327
7;249
7;10
7;324
7;10
7;265
7;9
7;249
7;270
7;271
7;9
7;8
7;9
7;227
7;282
7;10
7;266
7;10
7;240
7;346
7;9
7;291
7;250
7;337
7;10
7;398
7;9
7;296
7;285
7;11
7;364
7;22
7;17
7;10
7;14
7;355
7;394
7;300
7;278
7;303
7;339
7;410
7;665
7;9
7;12
7;359
7;11
7;12
7;317
7;313
7;300
7;275
7;285
7;295
7;262
7;10
7;292
7;251
7;281
7;319
7;375
7;248
7;382
7;422
7;411
7;11
7;9
7;314
7;378
7;204
7;301
7;10
7;9
7;446
7;313
7;10
7;371
7;426
7;10
7;289
7;12
7;12
7;339
7;11
7;440
7;384
7;336
7;295
7;262
7;283
7;9
7;8
7;9
7;277
7;257
7;298
7;9
7;8
7;269
7;12
7;276
7;327
7;284
7;246
7;9
7;8
7;8
7;9
7;287
7;246
7;10
7;254
7;219
7;230
7;254
7;344
7;11
7;237
7;176
7;10
7;8
7;220
7;316
7;296
7;263
7;251
7;274
7;10
7;295
7;44
7;348
7;13
7;442
7;378
7;306
7;301
7;357
7;9
7;339
7;361
7;276
7;255
7;307
7;9
7;310
7;11
7;352
7;10
7;258
7;10
7;8
7;9
7;8
7;9
7;297
7;279
7;253
7;10
7;335
7;11
7;297
7;275
7;11
7;10
7;283
7;274
7;306
7;337
7;351
7;302
7;307
7;293
7;9
7;277
7;9
7;323
7;329
7;11
7;9
7;8
7;278
7;12
7;9
7;448
7;10
7;198
7;11
7;282
7;368
7;260
7;10
7;9
7;8
7;12
7;202
7;10
7;9
7;8
7;299
7;10
7;236
7;357
7;288
7;306
7;10
7;10
7;322
7;250
7;10
7;258
7;10
7;250
7;12
7;343
7;11
7;294
7;284
7;204
7;316
7;274
7;10
7;266
7;254
7;251
7;10
7;241
7;9
7;227
7;293
7;294
7;11
7;390
7;295
7;285
7;8
7;26
7;308
7;10
7;271
7;286
7;8
7;250
7;293
7;320
7;9
7;435
7;10
7;8
7;279
7;321
7;11
7;10
7;8
7;310
7;253
7;10
7;9
7;211
7;321
7;11
7;8
7;501
7;14
7;242
7;306
7;301
7;398
7;411
7;9
7;296
7;10
7;350
7;451
7;28
7;13
7;13
7;373
7;324
7;324
7;305
7;575
7;15
7;56
7;526
7;278
7;12
7;8
7;8
7;332
7;11
7;288
7;13
7;10
7;10
7;277
7;10
7;328
7;382
7;15
7;429
7;539
7;24
7;453
7;320
7;357
7;319
7;10
7;200
7;318
7;476
7;334
7;321
7;466
7;17
7;389
7;556
7;264
7;12
7;531
7;288
7;9
7;9
7;421
7;241
7;307
7;275
7;274
7;374
7;10
7;8
7;445
7;10
7;682
7;9
7;304
7;9
7;366
7;283
7;277
7;8
7;286
7;326
7;312
7;9
7;9
7;259
7;302
7;281
7;342
7;10
7;321
7;344
7;9
7;308
7;10
7;353
7;10
7;8
7;9
7;218
7;15
7;20
7;617
7;10
7;617
7;504
7;10
7;239
7;408
7;371
7;199
7;373
7;13
7;15
7;28
7;15
7;583
7;486
7;8
7;9
7;539
7;12
7;610
7;8
7;314
7;279
7;360
7;11
7;9
7;285
7;221
7;252
7;296
7;10
7;8
7;286
7;259
7;242
7;10
7;351
7;12
7;330
7;346
7;316
7;12
7;254
7;260
7;246
7;299
7;295
7;12
7;272
7;334
7;10
7;259
7;293
7;213
7;11
7;243
7;298
7;9
7;279
7;260
7;9
7;272
7;263
7;276
7;277
7;228
7;284
7;10
7;267
7;293
7;330
7;245
7;308
7;261
7;10
7;8
7;384
7;299
7;320
7;235
7;254
7;11
7;340
7;281
7;322
7;11
7;11
7;8
7;306
7;256
7;269
7;305
7;284
7;239
7;223
7;272
7;11
7;273
7;8
7;8
7;288
7;343
7;309
7;9
7;289
7;367
7;291
7;503
7;9
7;8
7;10
7;325
7;389
7;282
7;476
7;212
7;301
7;280
7;275
7;351
7;15
7;417
7;306
7;294
7;334
7;10
7;315
7;300
7;9
7;247
7;11
7;300
7;334
7;10
7;271
7;356
7;262
7;242
7;9
7;8
7;305
7;403
7;261
7;247
7;318
7;9
7;8
7;9
7;276
7;9
7;215
7;289
7;319
7;254
7;10
7;297
7;296
7;313
7;357
7;247
7;313
7;291
7;320
7;9
7;222
7;298
7;250
7;9
7;274
7;343
7;10
7;283
7;9
7;282
7;11
7;8
7;318
7;10
7;8
7;377
7;272
7;291
7;263
7;350
7;15
7;317
7;9
7;278
7;275
7;255
7;282
7;9
7;8
7;8
7;294
7;285
7;9
7;288
7;12
7;286
7;280
7;9
7;208
7;281
7;249
7;323
7;227
7;202
7;249
7;8
7;238
7;8
7;347
7;273
7;282
7;10
7;199
7;8
7;12
7;10
7;11
7;206
7;293
7;15
7;294
7;312
7;9
7;360
7;12
7;316
7;292
7;277
7;217
7;190
7;261
7;11
7;286
7;370
7;12
7;46
7;22
7;441
7;373
7;10
7;354
7;322
7;9
7;9
7;324
7;218
7;7
7;342
7;364
7;8
7;304
7;13
7;475
7;13
7;498
7;398
7;8
7;256
7;289
7;276
7;417
7;9
7;228
7;9
7;10
7;200
7;13
7;253
7;317
7;10
7;259
7;296
7;520
7;40
7;35
7;486
7;380
7;399
7;7
7;339
7;216
7;343
7;419
7;539
7;635
7;393
7;10
7;510
7;19
7;597
7;361
7;10
7;411
7;261
7;323
7;12
7;387
7;504
7;343
7;11
7;370
7;353
7;418
7;268
7;420
7;311
7;11
7;10
7;12
7;311
7;17
7;10
7;302
7;7
7;479
7;11
7;302
7;9
7;331
7;329
7;12
7;10
7;9
7;351
7;259
7;226
7;294
7;17
7;11
7;391
7;332
7;446
7;470
7;9
7;9
7;360
7;12
7;10
7;199
7;10
7;9
7;291
7;415
7;10
7;321
7;337
7;684
7;457
7;685
7;716
7;430
7;326
7;243
7;10
7;356
7;202
7;339
7;13
7;757
7;462
7;298
7;9
7;343
7;9
7;8
7;273
7;370
7;295
7;390
7;745
7;296
7;256
7;10
7;9
7;291
7;10
7;539
7;26
7;20
7;300
7;264
7;274
7;10
7;8
7;478
7;16
7;14
7;532
7;426
7;214
7;8
7;327
7;439
7;281
7;375
7;349
7;12
7;16
7;17
7;437
7;300
7;278
7;299
7;316
7;23
7;514
7;406
7;261
7;8
7;9
7;335
7;746
7;241
7;297
7;8
7;326
7;349
7;349
7;318
7;8
7;308
7;10
7;12
7;294
7;220
7;309
7;541
7;426
7;516
7;397
7;10
7;8
7;359
7;10
7;10
7;308
7;11
7;301
7;295
7;13
7;9
7;309
7;455
7;9
7;232
7;13
7;420
7;369
7;337
7;306
7;262
7;9
7;438
7;338
7;456
7;12
7;382
7;313
7;278
7;10
7;294
7;8
7;280
7;264
7;280
7;8
7;343
7;9
7;349
7;299
7;329
7;256
7;9
7;9
7;277
7;276
7;11
7;250
7;281
7;249
7;299
7;12
7;271
7;319
7;9
7;9
7;681
7;527
7;269
7;334
7;14
7;255
7;273
7;472
7;12
7;9
7;361
7;325
7;9
7;301
7;472
7;423
7;319
7;242
7;333
7;8
7;8
7;319
7;329
7;10
7;11
7;365
7;343
7;303
7;15
7;17
7;482
7;268
7;408
7;270
7;353
7;283
7;343
7;8
7;313
7;311
7;292
7;8
7;322
7;276
7;283
7;16
7;362
7;10
7;342
7;12
7;8
7;334
7;311
7;335
7;253
7;9
7;259
7;346
7;354
7;9
7;326
7;383
7;10
7;368
7;17
7;463
7;10
7;10
7;344
7;275
7;11
7;415
7;8
7;8
7;321
7;298
7;7
7;10
7;360
7;252
7;12
7;322
7;289
7;7
7;10
7;306
7;12
7;8
7;242
7;9
7;9
7;10
7;300
7;241
7;8
7;222
7;292
7;9
7;206
7;9
7;9
7;251
7;9
7;308
7;262
7;10
7;8
7;9
7;308
7;278
7;450
7;375
7;8
7;8
7;300
7;9
7;12
7;316
7;436
7;247
7;266
7;11
7;326
7;9
7;204
7;320
7;9
7;311
7;288
7;10
7;11
7;310
7;351
7;8
7;9
7;11
7;296
7;10
7;11
7;9
7;11
7;10
7;10
7;363
7;10
7;330
7;281
7;9
7;563
7;316
7;17
7;51
7;392
7;387
7;14
7;7
7;279
7;230
7;249
7;222
7;253
7;256
7;8
7;320
7;258
7;319
7;11
7;8
7;274
7;216
7;10
7;9
7;8
7;10
7;8
7;260
7;318
7;11
7;205
7;8
7;8
7;286
7;309
7;8
7;239
7;267
7;245
7;276
7;298
7;276
7;274
7;234
7;278
7;266
7;8
7;379
7;308
7;243
7;243
7;238
7;276
7;337
7;273
7;10
7;290
7;11
7;297
7;356
7;10
7;237
7;9
7;10
7;230
7;9
7;276
7;273
7;226
7;293
7;9
7;285
7;10
7;11
7;289
7;247
7;11
7;279
7;312
7;254
7;10
7;11
7;271
7;8
7;273
7;268
7;253
7;9
7;362
7;8
7;8
7;10
7;311
7;329
7;275
7;278
7;343
7;298
7;270
7;10
7;8
7;279
7;426
7;230
7;326
7;293
7;259
7;331
7;239
7;9
7;221
7;286
7;280
7;304
7;295
7;9
7;271
7;262
7;9
7;379
7;350
7;322
7;297
7;12
7;337
7;11
7;9
7;271
7;238
7;10
7;231
7;276
7;271
7;365
7;12
7;8
7;317
7;293
7;9
7;9
7;338
7;257
7;258
7;402
7;285
7;335
7;12
7;307
7;9
7;12
7;8
7;8
7;8
7;248
7;291
7;308
7;9
7;13
7;244
7;222
7;10
7;291
7;9
7;294
7;11
7;8
7;11
7;308
7;10
7;367
7;219
7;9
7;8
7;251
7;10
7;9
7;9
7;262
7;256
7;313
7;9
7;280
7;9
7;263
7;11
7;374
7;345
7;300
7;292
7;10
7;268
7;231
7;10
7;263
7;292
7;231
7;9
7;230
7;12
7;281
7;255
7;10
7;293
7;246
7;241
7;257
7;10
7;287
7;326
7;13
7;261
7;278
7;12
7;8
7;20
7;354
7;277
7;275
7;10
7;330
7;274
7;11
7;253
7;277
7;11
7;303
7;275
7;294
7;13
7;10
7;11
7;272
7;9
7;245
7;258
7;294
7;9
7;293
7;361
7;268
7;11
7;255
7;261
7;239
7;9
7;8
7;9
7;260
7;257
7;294
7;15
7;355
7;289
7;278
7;195
7;390
7;400
7;368
7;250
7;9
7;371
7;382
7;12
7;10
7;584
7;445
7;295
7;12
7;269
7;487
7;454
7;447
7;303
7;9
7;283
7;419
7;16
7;295
7;11
7;180
7;254
7;8
7;8
7;273
7;18
7;527
7;369
7;331
7;8
7;266
7;378
7;14
7;287
7;298
7;7
7;326
7;11
7;276
7;9
7;327
7;437
7;10
7;345
7;12
7;265
7;301
7;9
7;362
7;28
7;25
7;24
7;21
7;416
7;382
7;8
7;324
7;261
7;316
7;263
7;285
7;253
7;10
7;331
7;8
7;265
7;8
7;8
7;304
7;267
7;185
7;312
7;317
7;7
7;240
7;353
7;278
7;433
7;245
7;11
7;651
7;287
7;357
7;327
7;9
7;246
7;550
7;384
7;291
7;320
7;9
7;264
7;409
7;378
7;434
7;269
7;340
7;503
7;10
7;10
7;248
7;286
7;633
7;338
7;302
7;469
7;264
7;274
7;454
7;269
7;236
7;416
7;9
7;11
7;18
7;520
7;343
7;10
7;8
7;8
7;425
7;290
7;11
7;284
7;9
7;611
7;26
7;586
7;13
7;567
7;469
7;639
7;706
7;594
7;280
7;278
7;305
7;327
7;286
7;8
7;267
7;274
7;317
7;9
7;8
7;253
7;9
7;10
7;344
7;9
7;337
7;262
7;488
7;366
7;12
7;323
7;263
7;298
7;187
7;418
7;13
7;306
7;235
7;233
7;245
7;421
7;255
7;10
7;246
7;321
7;399
7;385
7;365
7;655
7;17
7;526
7;13
7;347
7;323
7;12
7;278
7;11
7;10
7;245
7;318
7;10
7;8
7;317
7;8
7;315
7;248
7;259
7;296
7;20
7;16
7;10
7;326
7;9
7;279
7;12
7;8
7;9
7;337
7;7
7;311
7;330
7;8
7;414
7;23
7;688
7;470
7;16
7;519
7;8
7;511
7;438
7;413
7;255
7;338
7;236
7;295
7;522
7;488
7;611
7;23
7;329
7;282
7;347
7;319
7;11
7;8
7;508
7;545
7;1063
7;25
7;20
7;658
7;514
7;381
7;601
7;28
7;16
7;680
7;476
7;16
7;15
7;424
7;275
7;255
7;298
7;411
7;9
7;293
7;267
7;360
7;208
7;308
7;9
7;15
7;13
7;332
7;359
7;257
7;9
7;8
7;347
7;256
7;14
7;299
7;11
7;9
7;322
7;261
7;24
7;401
7;315
7;258
7;341
7;8
7;10
7;7
7;8
7;251
7;288
7;350
7;353
7;9
7;9
7;307
7;18
7;271
7;381
7;9
7;8
7;266
7;11
7;11
7;295
7;314
7;11
7;9
7;349
7;12
7;318
7;315
7;340
7;11
7;274
7;12
7;13
7;8
7;320
7;19
7;11
7;353
7;257
7;9
7;344
7;257
7;309
7;320
7;383
7;362
7;10
7;312
7;10
7;7
7;12
7;9
7;345
7;411
7;11
7;349
7;209
7;248
7;284
7;331
7;298
7;9
7;324
7;406
7;309
7;386
7;360
7;9
7;336
7;383
7;424
7;345
7;13
7;10
7;436
7;348
7;311
7;340
7;8
7;380
7;288
7;8
7;311
7;299
7;13
7;330
7;302
7;250
7;7
7;259
7;336
7;8
7;262
7;370
7;14
7;258
7;404
7;330
7;262
7;13
7;393
7;325
7;10
7;322
7;354
7;9
7;372
7;335
7;341
7;371
7;368
7;231
7;470
7;279
7;339
7;17
7;11
7;12
7;313
7;329
7;346
7;261
7;308
7;10
7;341
7;383
7;377
7;275
7;9
7;306
7;376
7;285
7;295
7;303
7;9
7;12
7;274
7;351
7;313
7;301
7;9
7;263
7;279
7;311
7;8
7;10
7;7
7;256
7;10
7;8
7;8
7;289
7;318
7;355
7;302
7;10
7;286
7;304
7;15
7;8
7;8
7;316
7;288
7;10
7;308
7;366
7;10
7;406
7;363
7;591
7;374
7;369
7;13
7;15
7;340
7;13
7;326
7;12
7;10
7;504
7;299
7;449
7;362
7;7
7;242
7;324
7;372
7;490
7;310
7;8
7;364
7;344
7;12
7;9
7;21
7;402
7;365
7;665
7;404
7;392
7;858
7;544
7;352
7;286
7;352
7;386
7;254
7;323
7;17
7;304
7;341
7;396
7;309
7;340
7;11
7;293
7;377
7;287
7;235
7;304
7;429
7;371
7;8
7;261
7;8
7;8
7;10
7;280
7;316
7;188
7;285
7;10
7;8
7;293
7;7
7;309
7;9
7;209
7;43
7;340
7;9
7;7
7;194
7;295
7;281
7;229
7;10
7;264
7;350
7;9
7;257
7;352
7;8
7;8
7;8
7;386
7;15
7;265
7;234
7;299
7;9
7;210
7;264
7;8
7;330
7;9
7;250
7;336
7;342
7;336
7;255
7;188
7;8
7;8
7;277
7;298
7;10
7;289
7;262
7;7
7;378
7;361
7;314
7;284
7;276
7;9
7;264
7;285
7;375
7;285
7;300
7;294
7;313
7;234
7;300
7;227
7;294
7;303
7;193
7;227
7;9
7;327
7;267
7;12
7;345
7;264
7;9
7;233
7;307
7;278
7;10
7;340
7;381
7;293
7;363
7;294
7;287
7;10
7;8
7;8
7;307
7;9
7;270
7;9
7;8
7;348
7;236
7;258
7;664
7;10
7;383
7;428
7;526
7;10
7;7
7;9
7;273
7;716
7;951
7;927
7;632
7;12
7;813
7;14
7;517
7;315
7;9
7;14
7;10
7;9
7;300
7;12
7;9
7;359
7;320
7;413
7;283
7;311
7;21
7;9
7;345
7;310
7;394
7;9
7;279
7;9
7;318
7;306
7;498
7;13
7;14
7;305
7;9
7;312
7;374
7;351
7;223
7;327
7;11
7;7
7;7
7;520
7;331
7;233
7;10
7;343
7;292
7;331
7;422
7;8
7;331
7;795
7;743
7;11
7;14
7;566
7;19
7;694
7;395
7;334
7;315
7;9
7;302
7;388
7;12
7;519
7;10
7;1113
7;18
7;915
7;33
7;32
7;617
7;14
7;393
7;7
7;331
7;351
7;411
7;354
7;450
7;281
7;312
7;9
7;270
7;439
7;311
7;320
7;10
7;7
7;270
7;9
7;8
7;356
7;309
7;280
7;368
7;15
7;266
7;375
7;326
7;9
7;243
7;241
7;292
7;8
7;233
7;307
7;296
7;14
7;8
7;268
7;9
7;8
7;8
7;246
7;331
7;8
7;8
7;233
7;246
7;296
7;11
7;322
7;294
7;10
7;420
7;423
7;10
7;248
7;424
7;12
7;9
7;284
7;24
7;373
7;277
7;8
7;249
7;309
7;344
7;292
7;283
7;10
7;8
7;325
7;376
7;331
7;426
7;244
7;9
7;289
7;224
7;492
7;189
7;240
7;277
7;11
7;300
7;307
7;10
7;8
7;22
7;574
7;13
7;257
7;15
7;385
7;11
7;253
7;355
7;284
7;9
7;226
7;310
7;332
7;300
7;355
7;233
7;347
7;335
7;253
7;291
7;303
7;389
7;537
7;442
7;588
7;546
7;585
7;457
7;465
7;414
7;287
7;418
7;17
7;272
7;407
7;292
7;364
7;8
7;8
7;421
7;286
7;11
7;224
7;530
7;191
7;306
7;9
7;8
7;315
7;225
7;8
7;4
7;187
7;315
7;277
7;266
7;10
7;366
7;779
7;468
7;350
7;382
7;12
7;371
7;378
7;633
7;652
7;464
7;16
7;496
7;15
7;218
7;14
7;260
7;11
7;8
7;426
7;461
7;421
7;328
7;255
7;406
7;504
7;9
7;8
7;325
7;215
7;10
7;8
7;278
7;9
7;17
7;279
7;9
7;8
7;8
7;8
7;10
7;7
7;257
7;9
7;232
7;281
7;301
7;268
7;264
7;9
7;7
7;290
7;10
7;8
7;233
7;9
7;7
7;262
7;15
7;288
7;337
7;9
7;279
7;316
7;281
7;253
7;12
7;256
7;203
7;238
7;289
7;9
7;9
7;263
7;9
7;272
7;252
7;299
7;345
7;11
7;287
7;329
7;263
7;227
7;9
7;341
7;250
7;326
7;314
7;289
7;266
7;338
7;231
7;296
7;10
7;256
7;8
7;238
7;9
7;8
7;7
7;8
7;286
7;314
7;259
7;8
7;8
7;8
7;479
7;418
7;12
7;15
7;254
7;10
7;444
7;313
7;9
7;317
7;282
7;313
7;278
7;218
7;242
7;9
7;287
7;239
7;252
7;539
7;10
7;264
7;271
7;335
7;359
7;266
7;10
7;281
7;250
7;304
7;245
7;9
7;9
7;433
7;312
7;11
7;421
7;430
7;18
7;292
7;303
7;13
7;274
7;9
7;321
7;256
7;257
7;343
7;290
7;312
7;9
7;248
7;247
7;272
7;12
7;284
7;329
7;8
7;269
7;9
7;334
7;232
7;290
7;7
7;243
7;278
7;8
7;284
7;300
7;281
7;277
7;9
7;290
7;8
7;277
7;244
7;238
7;276
7;238
7;343
7;186
7;8
7;253
7;182
7;244
7;333
7;7
7;272
7;248
7;9
7;321
7;279
7;252
7;235
7;261
7;17
7;242
7;9
7;270
7;230
7;273
7;10
7;8
7;311
7;247
7;8
7;8
7;337
7;282
7;166
7;10
7;8
7;294
7;208
7;192
7;191
7;12
7;412
7;299
7;8
7;268
7;356
7;10
7;7
7;9
7;366
7;10
7;294
7;250
7;223
7;313
7;9
7;11
7;8
7;12
7;249
7;9
7;269
7;9
7;7
7;8
7;301
7;8
7;8
7;8
7;265
7;281
7;287
7;269
7;311
7;269
7;9
7;232
7;11
7;9
7;267
7;9
7;9
7;277
7;311
7;306
7;8
7;257
7;330
7;253
7;278
7;263
7;258
7;313
7;270
7;209
7;190
7;233
7;199
7;9
7;9
7;221
7;2
7;9
7;298
7;282
7;149
7;9
7;296
7;9
7;214
7;9
7;8
7;255
7;364
7;287
7;251
7;296
7;295
7;11
7;202
7;244
7;266
7;231
7;321
7;184
7;8
7;278
7;267
7;12
7;276
7;11
7;11
7;322
7;9
7;291
7;9
7;310
7;9
7;374
7;13
7;351
7;11
7;9
7;199
7;10
7;9
7;260
7;298
7;285
7;305
7;11
7;246
7;9
7;287
7;201
7;9
7;8
7;242
7;263
7;266
7;11
7;261
7;8
7;281
7;204
7;260
7;330
7;246
7;8
7;303
7;10
7;292
7;271
7;9
7;8
7;8
7;330
7;306
7;250
7;299
7;383
7;324
7;16
7;338
7;288
7;8
7;294
7;8
7;7
7;7
7;7
7;231
7;13
7;10
7;275
7;316
7;11
7;302
7;376
7;13
7;9
7;271
7;9
7;215
7;196
7;11
7;298
7;11
7;268
7;255
7;241
7;298
7;8
7;307
7;256
7;318
7;269
7;312
7;12
7;10
7;8
7;305
7;9
7;8
7;9
7;8
7;309
7;10
7;226
